"relative_path","extension","status","bad_present","good_present","bad_size_bytes","good_size_bytes","bad_sha256","good_sha256"
"Assets/sii_qrcode.png","png","same","true","true","172770","172770","b53df21345c18fd95687d27875b08f3a6d52894f3cd132d071bbd5affbf0deac","b53df21345c18fd95687d27875b08f3a6d52894f3cd132d071bbd5affbf0deac"
"ClosedXML.dll","dll","same","true","true","1438720","1438720","3748ea4d031e396c9a6ee9d5a714c04bcab207cff86c0ee2d5d09e985bb7a372","3748ea4d031e396c9a6ee9d5a714c04bcab207cff86c0ee2d5d09e985bb7a372"
"Dapper.dll","dll","same","true","true","229888","229888","39b6c6f2301250d66318bfbfb73253dc32c97ea75ae13367526e0373c0006723","39b6c6f2301250d66318bfbfb73253dc32c97ea75ae13367526e0373c0006723"
"DocumentFormat.OpenXml.dll","dll","same","true","true","6024616","6024616","e386adb5fa9f4dbc7e11d59a42ac8a2415310b05d333ebaf5fb4e7424eeaaab5","e386adb5fa9f4dbc7e11d59a42ac8a2415310b05d333ebaf5fb4e7424eeaaab5"
"ExcelDataReader.DataSet.dll","dll","same","true","true","20992","20992","86f883cfa55591f69b3be015c1d5869578c86a9d772e368b670590c536021caa","86f883cfa55591f69b3be015c1d5869578c86a9d772e368b670590c536021caa"
"ExcelDataReader.dll","dll","same","true","true","203264","203264","100e86dd342089a57ca810214af5e32f988425d6581c7f87825209c83ade525d","100e86dd342089a57ca810214af5e32f988425d6581c7f87825209c83ade525d"
"ExcelNumberFormat.dll","dll","same","true","true","30208","30208","03ccc71a42833102ef54ae9ecf39d9d62c0491c17359aa37d1d2ef0ec7397d04","03ccc71a42833102ef54ae9ecf39d9d62c0491c17359aa37d1d2ef0ec7397d04"
"Irony.dll","dll","same","true","true","144384","144384","553d56d75aa948c238f09c97fa41797ead90f26f6217aeaf0d35f5f3339e4f24","553d56d75aa948c238f09c97fa41797ead90f26f6217aeaf0d35f5f3339e4f24"
"Microsoft.Bcl.AsyncInterfaces.dll","dll","same","true","true","26408","26408","648e618c2a32867ebecbf9b39c6767d782dfdba3988702038bf4a7fdc62c0be9","648e618c2a32867ebecbf9b39c6767d782dfdba3988702038bf4a7fdc62c0be9"
"Microsoft.Data.Sqlite.dll","dll","same","true","true","176160","176160","60cc5b4752a2bb08fbe877e50517ecee76eb162626658e073c9e0d77eeadb417","60cc5b4752a2bb08fbe877e50517ecee76eb162626658e073c9e0d77eeadb417"
"PdfSharp-gdi.dll","dll","same","true","true","585728","585728","523783decf728f01286f7c28f8f523db616151fd33e19ea735dd4a5faa3c390e","523783decf728f01286f7c28f8f523db616151fd33e19ea735dd4a5faa3c390e"
"PdfSharp.Charting-gdi.dll","dll","same","true","true","94208","94208","58c5d280eaba2f43eda7125a8a03d277c1ef095e359c8de3fb6c8df1b84a6bfc","58c5d280eaba2f43eda7125a8a03d277c1ef095e359c8de3fb6c8df1b84a6bfc"
"README_RUN.txt","txt","missing_from_codex","false","true","","447","","05f41c26441677d681f01eb56be3c620d426554f5e574b7c8f1cca7aa2ac5033"
"RELEASE_CHECKLIST.txt","txt","missing_from_codex","false","true","","981","","0fa922e60888a83eae0e2a0545c7ed9044261da39f250ce46315fd6866241ec2"
"SQLitePCLRaw.batteries_v2.dll","dll","same","true","true","5632","5632","8bc87ece16a82e22cb9c95beddde08fc2a55465db0fe3809b2b1a25501ad75fd","8bc87ece16a82e22cb9c95beddde08fc2a55465db0fe3809b2b1a25501ad75fd"
"SQLitePCLRaw.core.dll","dll","same","true","true","51200","51200","626b7902809d6d4a7508d92c84cecfa447761f3e992e708fff97f0738e530615","626b7902809d6d4a7508d92c84cecfa447761f3e992e708fff97f0738e530615"
"SQLitePCLRaw.provider.e_sqlite3.dll","dll","same","true","true","40960","40960","e1b36fd993be757d608492bcb7983381e04af6022a1f327b71ffc153f10f338f","e1b36fd993be757d608492bcb7983381e04af6022a1f327b71ffc153f10f338f"
"SixLabors.Fonts.dll","dll","same","true","true","1142272","1142272","3d811d1c37a1f0e17f365f00603029eb53e240526537e2cd99fe4227aabf36aa","3d811d1c37a1f0e17f365f00603029eb53e240526537e2cd99fe4227aabf36aa"
"System.Buffers.dll","dll","same","true","true","23816","23816","2d78d770c9cb997199154ae8c018b9f1d1efbc86729f7264dde6dbad2a12cac3","2d78d770c9cb997199154ae8c018b9f1d1efbc86729f7264dde6dbad2a12cac3"
"System.Drawing.Common.dll","dll","same","true","true","50472","50472","82536a746c4ac8b2372e2e5c9e28b5a573a213f98e9400c4d959bab415fb6b77","82536a746c4ac8b2372e2e5c9e28b5a573a213f98e9400c4d959bab415fb6b77"
"System.IO.Packaging.dll","dll","same","true","true","46184","46184","85e04bf12239ed095ce5ff772e342d3b31ebd13faea036ed448be85b0aae5bff","85e04bf12239ed095ce5ff772e342d3b31ebd13faea036ed448be85b0aae5bff"
"System.Memory.dll","dll","same","true","true","145200","145200","d5e8e4866f9cfa66f7765660f84b210198893e55335487afe5ebda342c0e913d","d5e8e4866f9cfa66f7765660f84b210198893e55335487afe5ebda342c0e913d"
"System.Numerics.Vectors.dll","dll","same","true","true","110344","110344","20c2fa81b8c70d651099d762954f285fd4f942e63b2d7217c145dab8d4b2f4c9","20c2fa81b8c70d651099d762954f285fd4f942e63b2d7217c145dab8d4b2f4c9"
"System.Runtime.CompilerServices.Unsafe.dll","dll","same","true","true","19256","19256","08cbd7278b66f1e68425a82d4b97181a4130d93e3dd91831407aba7212ccdacf","08cbd7278b66f1e68425a82d4b97181a4130d93e3dd91831407aba7212ccdacf"
"System.Text.Encoding.CodePages.dll","dll","same","true","true","766224","766224","b77ee852824a6e8098fbade000beb42ce9df32fa4189a00d5e7f472f6c6a5030","b77ee852824a6e8098fbade000beb42ce9df32fa4189a00d5e7f472f6c6a5030"
"System.Threading.Tasks.Extensions.dll","dll","same","true","true","25984","25984","4f81ffd0dc7204db75afc35ea4291769b07c440592f28894260eea76626a23c6","4f81ffd0dc7204db75afc35ea4291769b07c440592f28894260eea76626a23c6"
"System.ValueTuple.dll","dll","same","true","true","25232","25232","e905d102585b22c6df04f219af5cbdbfa7bc165979e9788b62df6dcc165e10f4","e905d102585b22c6df04f219af5cbdbfa7bc165979e9788b62df6dcc165e10f4"
"VERSION.txt","txt","missing_from_codex","false","true","","118","","9abcdc64f861bf0afa2e4f45599b61c281d484a59b1c8b82ed36cacb5c8e021f"
"Win7POS.Core.dll","dll","different_hash","true","true","94720","94720","8762ff45daf2e3d570b7c642b3c98b3a3e5ae418d5ba4a52deae7450f3eafce7","1e6da545581b56bb4030f42edce61355f9c992ab8a6be36485c9e0e6f5f28f02"
"Win7POS.Core.pdb","pdb","different_hash","true","true","41824","41748","3522908405c7350ddb4fae4bf0d72e50b873bef0697ba0839ec97c6682c07d2c","c4d53a58a6d687d7cb9380943f85dea7f9d42decb0ccde1cfb345d9819d2a790"
"Win7POS.Data.dll","dll","different_hash","true","true","256000","257536","b501f65f176f22d4e5e53f28410896c9bd802d4b22190a8b6b91038bab2fdc59","b2cd6577085b50eec38ed585fb01f858ab20fec0bebe31b20dc2e73e42016efa"
"Win7POS.Data.pdb","pdb","different_hash","true","true","46328","46420","f04440dba1d43a02c31c86ac856390daf4f383496c49d2ff834bcfc5077e61ef","a0a46b70e6daec65aa569455732ca173bc132af510404ad524426d4b1fe54c19"
"Win7POS.Wpf.exe","exe","different_hash","true","true","856064","856064","960de0b63ca4231d887ed3036894ff538d7f1703a4bbb74a0bdc9583d3f26802","fa2d86b21d535b492f176bc6fc570a7861ebf7c431c2cade5ef6f30b5e75b3fc"
"Win7POS.Wpf.exe.config","config","different_hash","true","true","1835","1872","b2130e64d2e79cd9abb862e6bd45a1099f23adf23c4027f453a3dbf23e4c08a1","a0ee7ea8fcd15344b13da424a9095f10d4d6446d6746af4f63c06decd801d8dc"
"Win7POS.Wpf.pdb","pdb","different_hash","true","true","299656","300072","aa1debecb7f66d41d5e18fa22ecd50bf9dd43f27d5e5a43498b11a7a1dd5cd70","cbb65f739e97eac4d31e0598bede656e7375997fb236b4024725ab2b1399775c"
"XLParser.dll","dll","same","true","true","54272","54272","e154e3e5eb2193f55f65f13f6d7061fbb1b33e02ff90e7905694991538aea9a7","e154e3e5eb2193f55f65f13f6d7061fbb1b33e02ff90e7905694991538aea9a7"
"ZXing.Windows.Compatibility.dll","dll","same","true","true","19456","19456","dbb103d00654c980e436489d7949f54a1033164e74476e78dd41ff4f58184e9d","dbb103d00654c980e436489d7949f54a1033164e74476e78dd41ff4f58184e9d"
"cli/ClosedXML.dll","dll","missing_from_codex","false","true","","1437696","","f3d9397c8633021c9994659e20990a22ab1f8485884169d2f70173627b097beb"
"cli/Dapper.dll","dll","missing_from_codex","false","true","","245760","","784d15ba9fc95cdf049c927416486b15eb4ffca707195ef1ab32413b7f22f97c"
"cli/DocumentFormat.OpenXml.dll","dll","missing_from_codex","false","true","","6025128","","588d07bdc0dd828c7db07d04af42c47d48b092d92cecbb7ff6e63f9741b48974"
"cli/ExcelDataReader.DataSet.dll","dll","missing_from_codex","false","true","","11776","","06542641047edeaccc4d128b7f0764812f8542b7fc5dda130ccaf63defd7e2a0"
"cli/ExcelDataReader.dll","dll","missing_from_codex","false","true","","197632","","ad3047be1090638e61487f8a8291a1940d77bd99b104084e80d2a2ea4816d86c"
"cli/ExcelNumberFormat.dll","dll","missing_from_codex","false","true","","30720","","d7c45b8e4e1027831e2fc8cdf941faf51d28a66feacfcaaa737da73262e7b507"
"cli/Irony.dll","dll","missing_from_codex","false","true","","144896","","843270493384c6e1ed1b1f92d631944b08f5e881c3c7a2210824f1899152ccbd"
"cli/Microsoft.Data.Sqlite.dll","dll","missing_from_codex","false","true","","177696","","bb173655c79a4d2f2850a09cede033410b481b8e874660991ddd13c8d7572f64"
"cli/SQLitePCLRaw.batteries_v2.dll","dll","missing_from_codex","false","true","","5632","","7709df124c5517feeed99c6ceecbd0cb179230d09732f5d6cb39b446dfb2e347"
"cli/SQLitePCLRaw.core.dll","dll","missing_from_codex","false","true","","51200","","626b7902809d6d4a7508d92c84cecfa447761f3e992e708fff97f0738e530615"
"cli/SQLitePCLRaw.provider.e_sqlite3.dll","dll","missing_from_codex","false","true","","36864","","f92be7dc1207bc9d2082c9f7cbe4a6bd22b4c4953c65ade83fcfeaa14b07be83"
"cli/SixLabors.Fonts.dll","dll","missing_from_codex","false","true","","1135616","","e1e2f107e7c78fb859f1b23383107a125acd8b3a7470140850daa6f6f6c45d9f"
"cli/System.IO.Packaging.dll","dll","missing_from_codex","false","true","","122480","","48a06edf59fffae89e18874d25758f483d34ca0db9ad0dcf74f86391aa89756c"
"cli/Win7POS.Cli.deps.json","json","missing_from_codex","false","true","","17134","","714e8e4b904b677fae39c0f27efdd406a8fa9244b28a00e2a1b057c360b0928e"
"cli/Win7POS.Cli.dll","dll","missing_from_codex","false","true","","66560","","775b496665263aa0a29f835855ae8c59039fe4f74d46193798bbd1e362dc521c"
"cli/Win7POS.Cli.exe","exe","missing_from_codex","false","true","","162304","","25be4cec5f654134918e768b238be88f17ce7c846e8665b330657dc7ed9826cb"
"cli/Win7POS.Cli.pdb","pdb","missing_from_codex","false","true","","24056","","0204f5a4f7c72a58a17bb2956ebb5edcaf8bf75c9a085eeee4791140ebe83780"
"cli/Win7POS.Cli.runtimeconfig.json","json","missing_from_codex","false","true","","342","","c230a317a54dd960bcbeb5f347f52e18dc665a26f7efda2159fced9a5ac7e097"
"cli/Win7POS.Core.dll","dll","missing_from_codex","false","true","","94720","","11e59b9160b99f13ca550cf0052ca17d17455f1609e622c69bd07d68443abb7d"
"cli/Win7POS.Core.pdb","pdb","missing_from_codex","false","true","","41744","","e2d07d4e2035dc3319f192555732617da8ea8fc3d8d54172af34ac3d191688fd"
"cli/Win7POS.Data.dll","dll","missing_from_codex","false","true","","257024","","c555e5a64f0f0138dd9fb029df58e98b2666baeca6a6f641fa7203f13caf04af"
"cli/Win7POS.Data.pdb","pdb","missing_from_codex","false","true","","46412","","4e201b07ceb899596886adeda873dcf59fd4bbd1ea5110514ecfee17a3e4758d"
"cli/XLParser.dll","dll","missing_from_codex","false","true","","54784","","a1211fe42e65b2c51f283c6588a298989e50b988ccc82a504a9b2a7f46c54b9c"
"cli/runtimes/android-arm/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1213068","","1b74b20791081922fd00e001385815da007597709607eda9488322ff60996ee4"
"cli/runtimes/android-arm64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1728080","","8570990253a2143b4792af64314402a9b419c9366b69ba2ab5a668416ea4bad4"
"cli/runtimes/android-x64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1760040","","01b7c8739b22eb4b41e58cbe83b0f5f71a3fb1d9d4159ad1565d0db27a539520"
"cli/runtimes/android-x86/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1771220","","f4b2193c775e8c103e200710087266a9dc24f928bd73842acdd5f10b66ffb9a0"
"cli/runtimes/browser-wasm/nativeassets/net9.0/e_sqlite3.a","a","missing_from_codex","false","true","","1273274","","8ff5ac13b3f3e8e7efffded270b426dee52859c027c998a8091db9a6a8b2094d"
"cli/runtimes/ios-arm/native/e_sqlite3.a","a","missing_from_codex","false","true","","5465392","","ddbfe22e2745f53f6d6e5e165cd6e634c4377592ea730450a952f5615d901281"
"cli/runtimes/ios-arm64/native/e_sqlite3.a","a","missing_from_codex","false","true","","5465392","","ddbfe22e2745f53f6d6e5e165cd6e634c4377592ea730450a952f5615d901281"
"cli/runtimes/iossimulator-arm64/native/e_sqlite3.a","a","missing_from_codex","false","true","","6374080","","2d7cd6cbdf69c314fb52fcb935d462290ac9278ae2cc9a445cd014dc3f3e4cbb"
"cli/runtimes/iossimulator-x64/native/e_sqlite3.a","a","missing_from_codex","false","true","","6374080","","2d7cd6cbdf69c314fb52fcb935d462290ac9278ae2cc9a445cd014dc3f3e4cbb"
"cli/runtimes/iossimulator-x86/native/e_sqlite3.a","a","missing_from_codex","false","true","","6374080","","2d7cd6cbdf69c314fb52fcb935d462290ac9278ae2cc9a445cd014dc3f3e4cbb"
"cli/runtimes/linux-arm/native/libe_sqlite3.so","so","missing_from_codex","false","true","","952800","","2d854f448fb938223535a57e721d3340139d38211f79d8a382f0fbe7b10143bc"
"cli/runtimes/linux-arm64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1530608","","1e3d72f01195cd8fc1e9f17a7d1e9a8fa589b390c08f81b4d3a7af721effe0eb"
"cli/runtimes/linux-armel/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1337732","","3f03680395719e579d6057d5c1a6b983ed3aee104ca66cf008f4ac293120d4e6"
"cli/runtimes/linux-mips64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1750688","","efb1664a6d8c6f0317bf0befb30717073b6b61e1ac5c9c902df77e1561c64eab"
"cli/runtimes/linux-musl-arm/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1285764","","12dc07f3d53f941048e34c6b89a85111b920078d88609196ce3205c20183f14a"
"cli/runtimes/linux-musl-arm64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1414272","","d881b6b8a258f5e3fe1419b46366fc1afd90e941818d30aa2d2cec650449fed0"
"cli/runtimes/linux-musl-riscv64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","995824","","c2c1068ebd1f84c6e4a2836d9a8bb2f560ca02fdb14bcd5128c5e8f99747156b"
"cli/runtimes/linux-musl-s390x/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1645144","","1672540e0af343d62f5c9a8e1b66df267833a25de520552243dfd0f0a410914b"
"cli/runtimes/linux-musl-x64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1404920","","73b683c168b3cdc68f1fd005645da7fdedf17895378c2b41903172e296a990c2"
"cli/runtimes/linux-ppc64le/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1868144","","11439415dedc32206271497acb9eb5d471ad4ed4d49a673736a9f86e74bae2c9"
"cli/runtimes/linux-riscv64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1263704","","88f772c63a08ea586020d40bb02e443ad7cf39e213d02fbb853646534307d0aa"
"cli/runtimes/linux-s390x/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1611168","","f1d66857efe72dce75c280b1c3a60fbaf365d2445b40622056b0da93cf8cf58a"
"cli/runtimes/linux-x64/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1434496","","a5e8aed525023e6c209d37d3e762e2e76ed3a830464569a419abfc3cf12d7a6c"
"cli/runtimes/linux-x86/native/libe_sqlite3.so","so","missing_from_codex","false","true","","1507844","","2bfc22ddf99e8e0d0aa8bb20818b99f164935547b1940d8700e3d1d3398a16a4"
"cli/runtimes/maccatalyst-arm64/native/libe_sqlite3.dylib","dylib","missing_from_codex","false","true","","1676400","","5f7258e3d9ef0d863a223a0ece5dd7aa71903fe26a7b5f7f77a1b94c6eae8c4f"
"cli/runtimes/maccatalyst-x64/native/libe_sqlite3.dylib","dylib","missing_from_codex","false","true","","1713688","","292d34ba0fee9cc57fbc51866c9ef076cadee22cfb073e7e10695c5a9b4663d6"
"cli/runtimes/osx-arm64/native/libe_sqlite3.dylib","dylib","missing_from_codex","false","true","","1661200","","7b319cd32435ab28c97041fad74b892be218e6f0f74790802105309c1ec515a9"
"cli/runtimes/osx-x64/native/libe_sqlite3.dylib","dylib","missing_from_codex","false","true","","1680992","","68cbf7a2b78587bcfde9ec55f56a2d0f061260209daafd41bb3ac6f2650dfeae"
"cli/runtimes/win-arm64/native/e_sqlite3.dll","dll","missing_from_codex","false","true","","1695232","","fce6a7691b272c4ff0663e3575a3d35019c638ebea15493a1155291dd71fd4c8"
"cli/runtimes/win-x64/native/e_sqlite3.dll","dll","missing_from_codex","false","true","","1910784","","aae45df6d47b9cadfc17938763079dcd89f575af73ca4168bc5d58ee63b400ad"
"cli/runtimes/win-x86/native/e_sqlite3.dll","dll","missing_from_codex","false","true","","1502720","","5ea34b0e209d5115b19ff56bc456ec9f9fa8b05ee373387b1f620d30c11bf1b2"
"de/PdfSharp-gdi.resources.dll","dll","same","true","true","5120","5120","53035c6ebf8d030b9fef50af9dac4571f8714139f167135fe178f4f3b8b9d1cb","53035c6ebf8d030b9fef50af9dac4571f8714139f167135fe178f4f3b8b9d1cb"
"de/PdfSharp.Charting-gdi.resources.dll","dll","same","true","true","4608","4608","38d3e61a295d20950800f607264760de1266bbf438dd5e94e0a0883116eaff36","38d3e61a295d20950800f607264760de1266bbf438dd5e94e0a0883116eaff36"
"e_sqlite3.dll","dll","missing_from_codex","false","true","","1502720","","5ea34b0e209d5115b19ff56bc456ec9f9fa8b05ee373387b1f620d30c11bf1b2"
"zxing.dll","dll","same","true","true","531968","531968","52f00a43f9574a411009899a6236f3efb5b597fbae0f3163dfec9cbb0c1f4d38","52f00a43f9574a411009899a6236f3efb5b597fbae0f3163dfec9cbb0c1f4d38"
"zxing.presentation.dll","dll","same","true","true","19968","19968","87c4a489fff4924e798ee360064cab52011238b4ee8642fdd8e102db4615752c","87c4a489fff4924e798ee360064cab52011238b4ee8642fdd8e102db4615752c"
